Column1,Column2,Column3
-3.6,35.88,1
1.78,40.43,0
-0.69,39.25,1
1.07,42.05,0
-0.55,41,1
1.82,45.85,1
-0.42,50.7,1
0.19,51.2,0
-0.62,49.41,0
-0.62,47.62,0
-1.68,43.1,1
1.83,48.71,1
0.67,50.66,1
1.3,54.32,1
2.14,59.69,0
-0.07,59.45,1
0.23,60.04,1
0.66,61.78,1
3.91,70.14,1
0.06,70.25,1
1.8,73.45,1
0.82,74.8,1
0.29,75.29,1
0.49,76.13,0
-1.22,69.76,1
0.27,70.35,0
-0.15,69.56,1
0.24,70.14,0
-1.07,64.17,1
1.12,67.29,1
1.61,71.2,1
0.44,72.2,0
-1.19,65.59,1
1.88,70.18,1
0.65,71.61,1
1.49,74.65,0
-0.36,72.6,1
0.44,76.6,1
0.44,77.49,0
-0.27,75.59,1
0.77,77.29,1
0.21,77.74,1
0.06,77.87,1
1.34,80.75,1
1.31,83.1,0
-0.61,78.26,0
-0.13,77.21,0
-1,69.65,1
5.98,81.29,1
2.8,84.47,1
1.64,86.01,0
-0.49,83.3,0
-2.77,69.97,0
-0.17,69.26,1
2.69,73.8,0
-2.81,63.04,1
2.01,66.69,0
-2.88,57.75,0
-1.04,54.96,0
-3.8,46.27,0
-4.22,39.15,1
7.69,52.79,1
1,54.33,1
2.17,57.61,0
-1.42,54.78,0
-1.76,51.46,1
0.16,51.73,0
-0.73,50.3,0
-1.59,47.24,0
-4.26,40.29,1
1.92,44.11,1
1.83,47.62,0
-0.62,46.52,0
-0.45,45.71,1
3.79,53.06,1
1.2,60.22,0
-0.31,59.4,0
-2.72,52.7,0
-1.96,48.57,0
-0.64,47.29,0
-2.46,42.67,1
3.01,49.06,1
1.2,51.45,1
0.3,52.07,1
2.13,56.3,1
2.91,61.43,1
1.73,64.19,1
0.81,65.46,0
-1.42,61.31,1
1.36,63.65,0
-1.05,60.57,0
-0.73,58.47,0
-0.86,56.04,1
0.6,57.37,0
-4.52,46.02,0
-1.81,42.55,0
-1.21,40.39,0
4.04,50.83,0
-0.22,50.32,1
0.59,51.71,0
-0.9,49.44,0
-2.13,44.5,1
0.37,45.49,0
-0.51,44.32,0
-0.62,42.87,0
-1.73,39.04,1
2.57,46.55,1
0.93,49.06,1
1.88,53.82,1
0.36,54.7,0
-0.25,53.9,1
1.85,58.59,0
-1.18,54.7,0
-1.09,51.34,0
-0.33,50.34,1
1.79,55.37,1
0.03,55.45,1
0.4,56.61,0
-0.49,54.74,0
-0.62,52.39,1
0.64,54.56,0
-0.89,51.03,0
-3.55,40.06,1
0.64,42.38,0
-1.07,39.61,0
-0.59,38.15,1
1.75,44.65,1
0.44,46.2,0
-1.26,42.49,0
-0.1,42.22,0
-1.54,37.98,0
-2.39,32.6,1
1.23,37.42,0
-1.07,35.04,1
0.56,37.24,1
0.36,38.71,1
0.25,39.75,1
2.97,50.6,1
0.74,52.92,1
1.98,63.64,1
0.06,63.78,1
0.13,64.11,1
1.38,67.49,1
0.38,68.39,1
0.81,70.27,1
2.35,74.98,0
-0.43,72.64,1
2.85,77.58,1
0.19,77.87,1
1.4,79.97,1
0.41,80.55,1
1.18,82.18,0
-0.4,79.73,0
-1.48,71.26,1
0.18,71.65,0
-1.26,65,0
-0.43,62.86,0
-1.37,56.55,1
3.7,66.24,1
0.09,66.44,1
0.01,66.46,1
1.68,70.33,1
0.44,71.27,1
1.08,73.52,1
0.54,74.6,1
0.72,76.02,1
4.11,82.18,1
1.04,83.39,0
-2.68,70.06,1
0.34,70.68,0
-0.33,69.19,0
-0.66,66.14,1
0.45,67.18,0
-0.26,65.92,0
-0.07,65.55,0
-0.84,61.22,0
-1.4,54.8,1
1.06,58.33,1
1.7,63.33,1
1.11,66.23,1
1.75,70.25,0
-0.36,68.42,1
0.47,69.54,0
-0.8,65.3,1
0.62,66.97,0
-0.43,64.6,0
-2.72,52.21,0
-0.32,51,0
-1.78,44.84,0
-0.36,43.7,1
2.64,53.03,0
-0.55,51.08,1
2.16,57.64,0
-1.48,52.36,1
0.59,59.63,0
-1.81,52.82,1
1.69,57.6,1
0.55,59.09,0
-0.22,58.2,1
0.85,60.65,0
-0.61,58.03,1
0.88,60.67,0
-0.39,58.89,1
0.25,59.7,1
0.35,60.86,0
-0.43,58.6,1
0.02,58.69,1
0.28,59.8,0
-0.2,58.58,1
0.5,60.74,1
0.62,63.3,1
0.3,64.51,0
0.24,63.64,0
-0.06,63.17,0
-0.5,59.01,0
-0.34,56.31,1
2.17,66.75,1
0.52,68.72,1
0.82,71.59,0
-0.08,70.89,1
0.72,73.36,1
1.88,78.55,0
-0.24,76.5,1
0.81,78.57,1
0.37,79.45,1
-0.53,60.76,0
-1.82,51.3,0
-1.79,44.14,1
3.28,56.04,1
1.17,59.46,1
0.72,61.47,0
-0.19,60.62,0
-2.07,52.07,1
0.96,55.16,1
1.68,60.07,0
-0.21,59.2,0
-0.26,58.08,1
0.89,60.85,1
1.55,65.21,1
0.94,67.6,1
0.83,69.61,0
-1.01,64.36,1
0.65,66.12,1
0.65,67.84,1
0.2,68.37,1
0.9,70.73,0
-1.33,63.16,0
1.18,46.33,1
0.08,46.59,1
1.54,51.67,1
1.45,55.99,0
-1.1,52.12,1
0.8,54.56,1
2.11,60.32,1
0.12,60.63,0
-1.29,55.58,1
0.11,55.92,0
-0.92,52.36,0
-1.65,46.71,1
1.53,51.84,1
0.45,53.27,0
-2.3,45.7,0
-4.46,35.42,1
1.4,39.8,0
-1.19,37.45,1
2.61,45.04,1
0.56,46.57,0
-0.59,45.14,1
1.7,49.92,1
1.9,54.75,0
-0.31,53.81,1
0.15,54.21,0
-0.66,52.05,0
-0.03,51.93,0
-1.13,48.16,0
-0.98,45.14,0
-0.67,43.15,0
-0.25,42.41,1
0.01,42.46,0
-0.89,39.65,0
-1.27,36.03,1
0.48,38.31,1
1.12,43.37,0
-1.1,39.87,0
-1.49,35.71,1
1.34,41.52,1
1.81,48.4,1
1.35,52.91,1
-0.73,58.53,0
-0.08,58.21,0
-0.97,54.24,1
0.97,57.35,0
-1.1,52.93,1
0.55,54.8,1
0.39,56.14,0
-0.81,52.68,0
-0.03,52.57,1
0.27,53.67,1
0.53,55.85,0
-0.64,52.65,0
-0.19,51.71,0
-1.75,43.89,0
-2.11,36.79,1
0.85,40.85,1
1.11,45.79,1
0.19,46.63,0
-1.56,41.07,0
-0.24,40.27,0
-0.66,38.11,1
1.38,44.73,0
-0.53,42.82,1
-0.67,54.89,1
0.17,55.48,0
-0.77,52.14,0
-1.57,46.07,0
-1.77,40.43,1
0.06,40.69,0
-0.23,39.99,0
-1.69,35.1,1
0.21,36.15,1
1.79,44.27,0
-1.71,39.06,0
-0.49,37.72,0
-1.51,33.88,0
-1.54,30.5,1
3.17,42.89,0
-0.83,40.78,1
2.67,49.37,0
-1.47,45.36,1
1.74,50.42,1
0.97,53.07,0
-0.36,51.93,1
0.49,53.37,1
0.67,65.02,1
1.55,68.21,1
0.7,69.59,0
-1.59,62.91,0
-0.07,62.63,1
1.21,65.49,0
-0.07,65.17,1
2,69.66,1
2.43,74.12,1
0.82,75.45,1
2.67,79.25,1
0.1,79.38,1
1.55,81.37,1
1.32,82.9,1
1.23,84.22,0
-2.68,71.17,0
-0.2,70.34,0
-0.34,68.82,1
1.61,71.87,0
-1.98,63.51,1
0.94,65.52,0
-3.87,52.53,0
-0.99,49.9,0
-5.46,38.59,1
5.89,50.83,0
-2.76,45.93,1
2.75,50.87,1
0.88,52.41,1
1.7,55.35,0
-0.76,53.72,0
-0.01,53.7,0
-3.78,45.98,0
-2.74,41.51,1
0.12,41.76,1
4.81,51.16,1
0.69,52.4,0
-0.65,51.06,1
2.64,55.91,1
1.67,58.76,1
0.01,58.77,0
-1.32,55.42,0
-0.99,53.02,0
1.1,54.49,1
0.05,54.61,0
-1.73,50.1,1
0.65,51.69,1
1.23,54.64,1
1.22,57.44,1
0.94,59.54,1
1.92,63.54,1
2.78,68.49,1
0.44,69.22,0
-0.32,67.99,0
-2.5,59.08,1
0.62,60.43,0
-0.28,59.47,0
-0.97,56.15,0
-0.56,54.28,0
-1.62,49.21,0
-2.37,43.01,0
-1.76,39.15,0
-0.56,38,1
1.54,42.93,0
-0.23,42.38,0
-2.01,37.84,1
5.14,51.8,1
2.95,57.95,1
0.47,58.88,1
1.55,61.88,1
3.32,67.43,0
-0.48,65.9,1
0.54,66.81,0
-5.59,51.34,0
-0.83,49.6,0
-0.62,48.31,1
3.28,55,0
-1.97,50.62,1
0.71,52.08,1
1.02,54.17,1
0.06,54.31,0
-0.04,54.2,0
-2.04,48.83,1
0.23,49.41,1
1.42,53.06,0
-0.7,51.08,0
-0.13,50.71,1
1.63,55.15,0
-2.7,47.41,0
-2.55,41.63,0
-0.16,41.3,0
-1.39,38.43,1
2.52,45.69,0
-1.04,43.36,0
-1.91,39.42,0
-0.65,38.17,0
-1.58,35.27,1
2.03,41.34,0
3.45,44.35,0
-0.78,42.82,1
2.41,48.7,1
1.5,52.07,1
0.46,53.1,1
0.85,55.04,0
-0.52,53.55,0
-0.48,52.19,1
0.4,53.27,1
0.76,55.33,0
-0.45,53.8,0
-0.77,51.19,0
-2.22,44.58,0
-0.33,43.7,1
0.55,45.63,1
0.31,46.75,1
3.59,57.63,1
0.13,57.96,1
0.53,59.42,1
-0.96,60.37,1
0.62,62.08,0
0.54,67.54,1
1.11,70.25,1
1.05,72.59,0
-0.16,71.66,1
0.36,72.52,0
-0.16,71.45,0
-0.27,69.61,0
1.04,73.44,0
-0.32,71.19,0
-1.74,60.27,1
1.69,65.68,0
-1.64,57.39,1
6.24,71.77,0
-0.45,69.81,1
0.6,70.93,1
1.28,73.23,1
0.77,74.55,0
-0.06,74.22,0
-0.23,72.95,1
1,74.93,1
0.93,76.66,1
1.05,78.47,1
1.67,81.04,1
3.46,85.06,1
0.05,85.11,1
1.86,86.9,1
1.36,88.06,0
-2.31,75.7,1
0.91,77.04,0
-0.35,78.62,1
0.65,79.54,1
1.17,81.12,1
0.64,81.96,1
1.84,84.13,1
1.31,85.51,1
0.37,85.88,1
0.13,86.02,0
-2.2,73.02,0
-0.54,70.26,1
0.08,70.44,1
2.13,74.73,1
0.59,75.79,1
1.25,77.94,1
2.92,82,1
3.78,85.76,0
-0.68,82.3,1
0,82.3,1
2.65,85.01,1
0.81,85.75,0
-0.57,82.64,0
-0.52,79.79,0
-0.55,76.82,1
1.83,79.54,1
1.24,81.18,1
0.51,81.83,0
-1.26,74.9,0
-1.69,66.8,1
3.18,72.69,1
1.73,75.33,0
-0.8,71.82,1
-1.22,69.29,0
-0.36,67.72,0
-0.55,65.29,0
-2.82,54.52,0
-4.15,43.47,1
5.1,55.04,0
-0.22,54.48,0
-3.44,46.73,0
-2.46,42.25,0
-0.22,41.86,0
-2,38.51,1
8.87,55.29,0
-0.38,54.55,0
-0.77,52.99,0
-3.15,47.1,0
-0.32,46.56,1
0.66,47.9,0
-0.71,46.54,0
-2.85,41.49,1
0.75,43.18,0
-0.23,42.77,1
0.18,43.22,1
0.24,43.85,0
-0.67,42.4,0
-1.5,39.29,0
-0.9,37.53,0
-1.28,35.14,0
-2.92,30.45,1
0.05,30.61,1
5.83,46.59,0
-0.77,45.03,1
2.44,50.64,0
-0.92,48.58,0
1.21,54.35,0
-0.25,53.67,0
-2.9,46.38,1
0.59,47.89,0
-0.26,47.26,1
1.53,51.34,1
0.05,51.46,1
1.5,55.43,0
-1.58,50.68,1
0.87,53.04,0
-0.69,50.93,0
-0.11,50.59,1
0.45,52.02,1
2.03,57.89,1
0.28,58.66,0
-0.28,57.51,0
-1.38,52.19,1
0.77,54.67,0
-1.95,47.83,1
0.22,48.6,1
0.43,50.16,0
-0.95,46.8,1
2.63,55.58,1
1.46,59.67,1
-0.67,63.84,1
1.32,66.88,0
-0.93,62.84,0
-0.62,60.24,0
-0.91,56.54,1
1.01,59.48,1
0.32,60.4,1
0,60.42,0
-0.11,59.86,1
1.33,64.06,0
-1.63,56.19,0
-0.08,55.85,0
-0.48,53.64,0
-4.32,38.89,0
-0.02,38.85,1
1.79,45.7,1
1.69,51.34,1
2.64,58.7,0
-0.65,56.39,1
0.16,56.85,1
1.3,60.42,1
1.11,63.26,0
-0.26,62.11,0
-0.17,61.34,1
0.14,61.77,1
0.16,62.26,1
1.34,66.28,1
0.27,67.05,0
-0.14,66.22,1
0.87,68.87,1
1.85,73.64,1
2.63,78.71,0
-1.37,70.87,1
1.95,74.7,0
-0.93,69.88,1
0.09,70.08,1
1.88,73.94,0
-0.13,73.22,0
-0.2,72.08,0
-1.43,64.29,1
-0.7,64.99,1
0.9,67.45,1
0.62,69.07,0
-2.6,56.29,0
-0.32,54.96,1
1.39,59.38,1
1.97,64.73,1
1.22,67.62,1
1.23,70.3,1
0.3,70.95,1
0.03,71.01,0
-0.48,68.25,1
0.2,68.79,0
-1.33,61.36,0
-2.5,50.47,0
-1.24,46.19,1
2.43,54.25,0
-2.09,47.5,0
-1.16,44.28,1
0.29,45.28,1
1.53,50.32,0
-0.69,48.13,0
-2.13,42.1,0
-2.21,37.03,0
-0.36,36.27,1
0.8,39.19,0
-2,34.84,1
0.26,35.8,1
0.8,38.86,1
2.37,46.96,0
-0.8,44.76,0
-1.86,40.08,0
-3.6,33.01,1
3.97,44.25,0
-3.26,38.33,1
0.57,39.79,0
-1.18,37.77,0
0.2,34.61,0
-3.31,29.72,1
1.36,33.71,0
-0.3,33.25,0
-4.26,27.56,0
-3.63,23.96,1
1.73,28.58,0
-0.77,27.75,1
0.01,27.79,0
-1.11,26.52,0
-2.1,24.3,1
0.39,25.53,1
7.21,43.73,0
-0.85,42.32,1
3.15,53.2,0
-0.81,51.42,0
-0.31,50.71,1
1.1,53.14,0
-0.69,51.4,1
0.16,51.78,0
-1.76,47.28,0
-6.44,35.41,1
1.57,39.16,0
-2.56,35.48,0
-0.64,34.63,1
2.18,39.9,0
-0.44,39.2,0
-1.73,36.5,0
-3.76,31.5,1
1.77,35.8,1
2.9,42.3,0
-1.42,40.1,0
-0.87,38.79,0
-0.46,38.08,1
0.4,37.38,0
-1.06,35.57,1
-1.26,50.82,0
-2.79,45.25,0
-0.59,44.18,1
0.27,44.82,0
-1.56,41.82,1
1.24,44.92,0
-0.61,43.67,0
-3.57,37.2,0
-3.15,32.74,1
4.15,42.24,0
-0.67,41.18,0
1.83,46.86,0
-12.36,30.28,0
-2.36,28.46,1
2.26,32.54,1
1.88,35.88,0
-0.31,35.55,0
-0.29,35.24,0
-0.41,34.77,0
-2.49,32,1
3.51,39.16,0
-0.11,39.02,1
2.38,43.8,1
1.44,46.61,1
1.04,48.63,0
-2.51,44.25,0
-0.19,43.93,0
-0.09,43.77,0
-2.42,37.06,0
-0.62,36.08,1
1.06,39.05,0
-1.78,36.01,1
1.39,39.89,0
-0.98,38.12,0
-0.71,36.84,0
-2.48,32.78,0
-2.42,29.44,1
2.64,36.81,0
-1.27,34.87,1
1.16,38.03,1
0.26,38.77,1
1.42,42.74,0
-2.16,38.6,0
-0.02,38.57,1
0.97,41.46,1
2.58,48.47,1
2.72,54.78,0
-0.27,54.06,0
-0.53,52.58,1
0.14,52.96,1
2.03,57.97,1
0.36,58.83,0
-0.53,57,0
-1.96,50.68,0
0.21,39.03,1
0.51,40.64,0
-0.99,38.51,0
-1.06,36.34,1
0.71,38.82,1
0.18,39.46,1
2.04,46.38,0
-0.31,45.51,0
-1.04,42.62,0
-2.32,37.07,1
1.52,42.27,0
-5.5,31.87,0
-2.67,28.41,0
-0.39,27.95,1
2.08,34.12,1
1.87,39.25,0
-0.16,38.96,1
0.72,41.03,1
2.16,46.89,1
3.1,54.09,1
2.94,59.83,0
-0.79,57.69,1
1.42,60.42,1
1,62.29,1
2.38,66.41,0
-0.44,64.95,1
1.13,66.93,0
-1.52,61.8,0
-0.83,59.18,1
0.39,60.03,0
-2.39,52.75,0
-3.38,44.7,1
1.34,47.96,0
-0.3,47.27,1
2.23,52.66,0
-0.74,50.77,1
0.38,51.74,1
0.18,52.21,1
0.8,53.71,1
1.49,57.77,0
-0.41,56.29,1
0.22,56.93,0
-0.31,55.68,0
-0.93,52.03,0
-1.49,46.8,1
0.76,49.55,0
-0.66,47.26,0
-0.29,46.24,0
-1.24,42.14,1
0.87,45.75,0
-1.36,41.39,1
0.45,43.31,0
-0.05,43.13,0
-2.03,36.86,0
-1.46,33.2,0
-0.8,31.39,0
-2.65,26.3,1
0.02,26.41,0
-1.13,24.5,0
-1.08,22.82,1
0.7,26.3,1
3.2,39.78,1
2.27,47.36,1
-0.57,45.01,1
1.76,50.83,0
-0.38,49.57,1
1.56,54.47,0
-0.18,53.8,1
0.22,54.51,1
0.65,56.66,1
0.03,56.75,1
0.34,57.96,0
-1.58,50.79,1
0.32,52.06,0
-1.72,45.26,1
5.14,61.28,0
-0.46,59.53,1
0.57,61.01,1
1.54,64.81,1
1.23,67.58,0
-0.17,66.77,1
0.92,68.88,1
1.28,71.62,1
1.49,74.47,0
-0.89,69.87,0
-0.06,69.58,0
-0.85,65.19,0
-1.42,58.61,1
2.84,65.9,1
4.75,74.29,1
1.82,76.77,0
-0.12,76.25,1
0.89,77.48,1
1.08,78.93,0
-1.31,72.73,1
0.26,73.17,1
0.12,73.38,0
-0.39,71.39,1
0.39,72.21,0
-2.86,58.88,1
0.47,60.16,1
0.16,60.61,0
2.07,63.61,0
-0.69,60.49,1
0.6,62.21,1
1.6,66.45,0
-2.28,56.54,0
-5.44,41.11,1
1.06,44.14,0
-1.65,40.62,0
-3.18,34.92,1
1.16,38.2,1
2.06,43.71,1
1.64,47.79,0
-1.04,45.51,1
4.97,56.2,0
-0.31,55.43,0
-1.55,51.65,1
0.97,53.75,0
-0.71,51.95,0
-1.24,48.9,1
2.35,54.3,1
0.33,55.03,0
-1.26,51.62,0
-0.08,51.4,1
0.98,53.94,0
-1.4,49.9,1
1.17,53.04,1
0.63,54.69,1
0.65,56.41,1
0.66,58.15,1
0.53,59.57,1
0.49,60.89,1
0.68,62.71,1
0.87,64.99,1
2.45,70.5,0
-0.29,69.1,1
0.98,71.2,1
1.32,73.82,0
-1.12,68.11,1
0.75,69.77,0
-2.49,58.69,1
1.59,62.67,0
-0.42,60.98,0
-0.51,58.9,1
1.29,62.37,0
-0.25,61.29,0
-0.86,57.55,0
-1.62,51.29,1
1.57,56.2,0
-0.29,55.08,1
0.18,55.69,1
0.12,56.1,1
1.45,60.85,0
-0.6,58,0
-1.21,52.68,1
0.18,53.35,0
-0.88,49.62,1
1.19,54.26,0
-0.26,53.11,1
0.76,56.06,1
1.84,62.32,1
-0.87,68.12,1
2.74,73.54,0
-0.23,72.38,1
0.51,73.37,0
-1.39,66.39,1
1.14,68.97,0
-0.16,68.2,0
-0.74,64.48,0
-0.15,63.75,0
-1.09,58.42,1
0.55,60.22,0
-0.45,58.01,0
-0.76,54.39,0
-1.15,49.44,1
0.84,52.79,1
3.84,64.49,0
-0.68,56.67,0
-0.99,52.59,1
-2.2,43.88,1
0.55,45.86,0
-0.72,43.68,1
0.63,46.1,0
-1.28,42.13,0
-0.67,40.21,1
0.52,42.42,1
1.99,50.01,1
2.01,56.38,0
-0.56,54.27,0
0.44,52.38,1
0.85,54.94,0
-1.82,48.82,1
0.81,51.37,0
-7.99,33.48,0
-1.14,31.91,0
-0.19,31.64,1
0.16,32.16,1
0.19,32.79,1
1.45,37.62,1
0.75,40.04,0
-0.02,40.01,1
1.4,44.71,1
1.79,50.17,1
1.32,53.85,0
-0.01,53.83,1
1.59,58.19,0
-1.58,52.81,0
-1.16,48.86,0
-1.11,45.4,1
0.44,46.98,0
-1.04,43.73,0
-0.9,41.1,1
1.99,48.41,0
-0.27,47.53,1
0.29,48.6,1
0.66,51.06,1
0.21,51.86,0
-0.3,50.59,0
-0.06,50.33,1
0.09,50.75,1
0.97,55.12,1
0.1,55.55,0
-1.11,49.7,0
-1.12,44.64,1
0.39,46.65,1
0.88,51.01,0
-0.03,50.88,0
-0.48,48.37,1
0.79,52.48,1
1.19,57.95,1
1.08,62.25,0
-0.96,56.65,0
-0.43,54.31,0
-0.11,53.69,0
-0.02,53.56,1
0.91,58.08,1
0.17,58.87,0
-0.69,54.27,0
-1.29,46.94,0
-1.57,39.98,0
-0.01,39.96,1
1.31,47.41,0
-1.29,41.85,0
-0.74,39.06,1
0.4,41.31,0
-0.71,38.55,1
0.2,39.77,1
0.1,52.6,0
-1.31,46.16,1
8.2,70.35,1
0.73,71.68,1
3.87,77.46,0
-0.3,76.13,0
-0.38,74.38,1
0.24,74.77,1
0.19,75.09,1
1.41,77.44,0
-1.09,71.73,0
-0.35,69.97,0
-0.73,66.31,0
-0.42,64.26,1
1.25,67.48,1
0.16,67.87,1
0.02,67.92,0
-0.85,63.08,1
1.48,67.39,1
1.18,70.42,1
0.02,70.47,1
0.26,71.17,1
0.16,71.6,1
-0.26,76.74,1
1.82,80.24,0
-0.37,77.61,0
-0.69,72.9,1
1.41,76.09,1
1.14,78.34,1
0.39,79.08,0
-0.27,77.09,1
1.6,80.2,1
0.59,81.22,0
-0.41,78.14,0
-1.67,67.1,0
-1.09,61.12,1
1.01,64.25,0
-0.13,63.53,1
0.11,63.89,0
-0.35,61.78,0
-1.03,55.87,0
-0.09,55.39,0
-0.61,52.07,1
0.09,52.52,1
0.6,55.52,1
1.19,60.85,1
1.03,64.85,1
0.63,67.09,0
-0.04,66.78,1
-0.65,70.27,1
0.04,70.4,0
-0.37,67.61,1
0.19,68.31,1
1.29,72.63,0
-1.17,63.99,0
-0.57,60.3,0
-1.78,50.49,1
1.44,56.53,0
-0.52,53.94,1
0.83,57.29,1
2.61,65.79,0
-0.16,64.89,1
0.66,66.85,1
1.38,70.57,0
-0.65,66.74,0
-0.23,65.37,0
-2.6,52.49,1
0.55,54.5,0
-0.56,52.08,0
-0.49,50,0
-0.17,49.28,0
-0.51,47.09,1
0.28,48.43,1
1.32,54.4,0
-0.02,54.29,1
1.32,59.77,1
0.27,60.8,1
0.49,62.71,1
1.2,66.97,1
1.38,71.1,1
0.04,71.21,1
0.01,71.24,1
0.74,73.46,1
0.22,74.11,0
-0.64,68.81,1
1.23,72.8,1
0.12,73.16,1
-4.22,49.92,0
-0.83,46.66,1
0.87,50.29,0
-0.62,47.78,0
-0.38,46.27,1
3.07,57.92,1
0.43,59.28,1
0.23,60.02,0
-0.03,59.87,0
-0.76,55.91,1
0.71,58.66,1
0.21,59.45,0
-0.82,54.96,1
0.1,55.4,1
1.56,61.72,0
-0.87,56.83,0
-3.81,41.43,1
2.94,51.86,0
-0.64,49.74,1
0.64,51.86,0
-1.56,46.66,1
0.73,49.18,0
-0.28,48.22,1
0,48.22,0
-0.87,45.08,1
2.08,52.88,1
0.22,53.64,0
-0.29,52.44,0
-0.91,48.71,0
-1.06,44.76,0
-1.23,40.7,0
-1.31,36.89,1
1.46,43.2,1
2.14,51.01,1
2.72,58.91,1
0.51,60.23,1
1.79,64.58,1
0.37,65.45,0
-0.1,64.97,1
1.55,68.64,1
0.56,69.89,0
-0.34,68.14,1
0.95,70.41,1
1.3,73.23,0
-0.73,69.17,1
0.24,69.76,0
-0.15,68.89,1
0.29,69.68,0
-0.17,68.59,1
0.8,70.95,1
1.41,74.6,1
1.41,77.67,1
1.21,79.93,0
-0.17,78.73,1
1.3,81.11,0
-0.69,76.15,1
1.43,78.99,1
0.14,79.25,1
1.85,82.4,0
-0.87,76.43,1
-3.25,60,0
